Page # In Guidance,DB Field,Guidance Field,Field Requirement,Database Type,Type in Guidance,Example,Description in Guidance,XML Elements,Guidance Section,Section Name in Guidance,Guidance Subsection,Delta,,,,,,,,
18,CurrentUII,Current UII,Yes,char(31),[12-digit primary key for all Investments],000-0000001,"The Current UII includes an agency code and a nine-digit unique identifier. Variable information formerly included in the UII of previous years is not part of the UII primary key.XXX- xxxxxxxxx: The first three digits represent your agency code (see Appendix C of OMB Circular No. A-11) <https://www.whitehouse.gov/sites/whitehouse.gov/files/omb/assets/a11_current_year/a11_2017/app_c.pdf>.xxx- XXXXXXXXX: The last nine digits serve as the Investment’s unique identifier. This identifier should be system-generated and applied at the agency level. It will allow Agencies up to one billion unique identifiers to associate with IT Investments. Once used, the unique identifier must be retired from use for any future new Investment and should remain unchanged for any continuing Investment that is not split, consolidated, or reorganized. If an IT Investment is retired, discontinued, or merged with another IT Investment, the UII persists with that IT Investment.",CurrentUII,AITPS,AGENCY IT INVESTMENT PORTFOLIO SUMMARY,6.1 Standard Components in the IT Portfolio,Existed,,,,,,,,
18,PreviousUII,Previous UII,If applicable,varchar (150),"[12 digits, required for all legacy Investments]",000-0000000,"This is the identifier depicting agency code and unique Investment number used to report the Investment in the previous FY 2018 Agency IT Portfolio Summary submission to OMB. Indicating the UII used for a previous submission allows cross-walk and historical analysis spanning FYs. Previous UII is mandatory, with the exception of new Investments. To indicate consolidations/splits/reorganizations, Agencies should provide more than one entry and separate UIIs with commas.",PriorUII,AITPS,AGENCY IT INVESTMENT PORTFOLIO SUMMARY,6.1 Standard Components in the IT Portfolio,Existed,,,,,,,,
18,SharedServicesCategory,Shared Services Category,Yes,char(2),[2-digit code] (variable element),24,"00: Code for all Investments other than those coded “24”, “36”, or “48”.24: E-Gov initiatives or an individual agency's participation in one of the E-Gov/LoB initiatives listed in Appendix B.36: Shared Service Providers (SSP) s (and their customers) previously designated by Treasury’s FIT and OPM’s HRLoB as well as any providers designated by the USSM. Agency contributions to a SSP or a Multi-agency (Inter- or Intra-agency) collaboration should use code 24, not code 36.48: Any Multi-agency (Inter- or Intra-agency) collaboration or an individual agency’s participation in one of these initiatives. This includes shared services not officially designated by USSM and excludes E-Gov/LoB initiatives and USSM designated shared services.",SharedServicesCategory,AITPS,AGENCY IT INVESTMENT PORTFOLIO SUMMARY,6.1 Standard Components in the IT Portfolio,Existed,,,,,,,,
18,SharedServicesIdentifier,Shared Services Identifier,No,char(4),[4-digit code],1234,"These four digits are applicable for all Investments with a Shared Services Category of 24, 36 or 48. A code will be specifically assigned for all E-Gov/LoB and USSM designated shared services in Appendix B, while Agencies should assign their own four-digit unique codes for Multi-agency initiatives using the “48” shared services category. This code represents the same 4-digit identifier previously provided in the last nine digits of the UII for Investments starting with xxx-99999XXXX.",SharedServicesIdentifier,AITPS,AGENCY IT INVESTMENT PORTFOLIO SUMMARY,6.1 Standard Components in the IT Portfolio,Existed,,,,,,,,
19,BureauCode,Bureau Code,Yes,char(2),[2-digit code] (variable element),15,"The two digits indicate the bureau code of the Investment (see Appendix C of OMB Circular No. A-11) <https://obamawhitehouse.archives.gov/sites/default/files/omb/assets/a11_current_year/app_c.pdf>. If this is a department-level or an agency-wide activity, use “00” as your bureau code.Note: This field refers to the bureau with management responsibility for the IT Investment, which may differ from the “bureau” code embedded in OMB budget accounts used when providing funding sources.",BureauCode,AITPS,AGENCY IT INVESTMENT PORTFOLIO SUMMARY,6.1 Standard Components in the IT Portfolio,Existed,,,,,,,,
19,MissionArea,Mission Delivery and Management Support Area,If applicable,char(2),[2-digit code] (variable element),23,"These two digits indicate the mission delivery and management support areas. Agencies should assign a unique code for each mission delivery and management support area reported. Agencies shall provide a reference table for mission areas to the ITDB to include:• Agency Code [3-digits]• Mission Delivery and Management Support Area [2-digit code]• Description [500 characters]",MissionArea,AITPS,AGENCY IT INVESTMENT PORTFOLIO SUMMARY,6.1 Standard Components in the IT Portfolio,Existed,,,,,,,,
19,PartofExhibit,Part of Agency IT Portfolio Summary,Yes,char(2),[2-digit code] (variable element),02,"These two digits indicate one of the three parts of the Agency IT Portfolio Summary, to which the Investment belongs:01: Part 1. IT Investments for Mission Delivery02: Part 2. IT Investments for Administrative Services and Support Systems03: Part 3. IT Investments for IT Infrastructure, IT Security, and IT Management",PartofITPortfolio,AITPS,AGENCY IT INVESTMENT PORTFOLIO SUMMARY,6.1 Standard Components in the IT Portfolio,Existed,,,,,,,,
19,InfrastructureManagementCategory,Standard IT Infrastructure and Management Category,If applicable,char(2),[2-digit code],04,"These two digits indicate the sub-category of Investments identified as Part 3: IT Investments for IT Infrastructure, IT Security, and IT Management. Agencies must continue to report the two standard Investments introduced last year. IT Security programs should be reflected within an Investment called IT Security and Compliance and use Category 02, and all CIO Function Investments should be reflected within an Investment called IT Management and use Category 03. Three additional standard Investments are being introduced: Network, Data Center and Cloud, and End User. Reporting these three new standard Investments is optional in FY 2019 and will be required in FY 2020. Agencies are encouraged to begin re-aligning Part 3 costs based upon these standard Investments. All other Investments should use Category 01, which will represent Non-Standard Infrastructure Investments. The indicators should represent Standard Investments as follows:01: Not Applicable02: IT Security and Compliance03: IT Management04: Network05: Data Center and Cloud06: End User",InfrastructureManagementCategory,AITPS,AGENCY IT INVESTMENT PORTFOLIO SUMMARY,6.1 Standard Components in the IT Portfolio,Existed,,,,,,,,
19,agencyCode,Agency Code,Yes,char(3),[3-digits],11,"These two digits indicate the mission delivery and management support areas. Agencies should assign a unique code for each mission delivery and management support area reported. Agencies shall provide a reference table for mission areas to the ITDB to include:• Agency Code [3-digits]• Mission Delivery and Management Support Area [2-digit code]• Description [500 characters]",,reference table for mission areas,reference table for mission areas,6.1 Standard Components in the IT Portfolio,,,,,,,,,
19,,Description,Yes,varchar(500),[500 characters],this mission category does xyz,"These two digits indicate the mission delivery and management support areas. Agencies should assign a unique code for each mission delivery and management support area reported. Agencies shall provide a reference table for mission areas to the ITDB to include:• Agency Code [3-digits]• Mission Delivery and Management Support Area [2-digit code]• Description [500 characters]",,reference table for mission areas,reference table for mission areas,6.1 Standard Components in the IT Portfolio,,,,,,,,,
